ID,Experience_Years,Age,Gender,Education,Department,Location,Performance_Rating,Salary
86,4,41,Female,PhD,Marketing,Urban,1,131109.32
87,13,36,Female,Bachelor,Engineering,Urban,3,219093.51
88,9,31,Male,Master,Sales,Urban,2,141712.53
89,4,26,Female,High School,Sales,Suburban,4,43354.52
90,11,35,Male,Bachelor,Operations,Urban,5,173084.55
91,6,24,Female,Master,Operations,Rural,1,66010.19
92,0,18,Male,Bachelor,Marketing,Suburban,4,145823.58
93,3,39,Female,Master,Sales,Suburban,2,92476.43
94,6,44,Female,Bachelor,Finance,Suburban,3,96277.29
95,0,18,Male,High School,Finance,Urban,1,43003.47
96,0,24,Female,Bachelor,Engineering,Urban,2,49696.66
97,9,41,Male,Bachelor,Marketing,Suburban,1,93316.74
98,9,55,Female,Master,Sales,Rural,2,119443.77
99,8,35,Male,Bachelor,Engineering,Urban,5,149353.5
100,6,27,Male,PhD,Engineering,Rural,3,96837.91
101,0,33,Female,PhD,Engineering,Urban,5,148568.73
102,5,48,Male,Bachelor,HR,Urban,2,81259.43
103,5,28,Female,Bachelor,Marketing,Urban,4,96136.11
104,3,27,Male,Master,Engineering,Urban,5,176726.6
105,7,30,Male,PhD,Engineering,Urban,4,210453.63
106,7,25,Male,Bachelor,Finance,Urban,2,130126.98
107,18,36,Female,Bachelor,Finance,Urban,3,355336.64
108,9,51,Male,Bachelor,Sales,Urban,4,192284.67
109,9,38,Male,Bachelor,Sales,Urban,2,137799.69
110,7,32,Male,Bachelor,Operations,Rural,4,46930.28
111,0,32,Male,Master,Engineering,Urban,5,123278.26
112,1,19,Female,High School,Engineering,Urban,2,66878.96
113,8,43,Female,High School,Marketing,Urban,5,124022.14
114,16,34,Male,Bachelor,Engineering,Urban,1,357706.53
115,6,33,Female,Bachelor,Marketing,Suburban,2,66298.31
116,9,65,Male,Bachelor,Operations,Urban,4,156245.98
117,7,37,Female,Bachelor,HR,Suburban,1,49781.51
118,0,27,Female,Bachelor,Sales,Urban,5,82864.75
119,12,30,Female,High School,Operations,Urban,5,151510.76
120,12,46,Male,Bachelor,Engineering,Urban,4,233113.05
121,12,36,Female,PhD,Engineering,Urban,1,237101.09
122,2,20,Male,Bachelor,Sales,Urban,3,64129.11
123,16,44,Female,Bachelor,HR,Urban,4,184364.74
124,0,28,Male,Bachelor,Engineering,Urban,5,98486.3
125,11,53,Female,PhD,Sales,Urban,2,280584.52
126,21,45,Female,Bachelor,HR,Rural,1,145219.57
127,2,30,Female,Bachelor,HR,Urban,3,46957.34
128,4,47,Male,Master,HR,Urban,2,83622.47
129,8,35,Female,Bachelor,Marketing,Urban,1,93903.37
130,4,43,Male,High School,Engineering,Urban,4,76506.95
131,0,39,Female,Bachelor,Sales,Urban,4,64478.34
132,8,26,Male,High School,Engineering,Suburban,1,72667.43
133,1,28,Male,Bachelor,Operations,Rural,3,39700.07
134,10,45,Male,Master,Sales,Urban,1,150635.2
135,2,31,Male,Bachelor,Marketing,Urban,2,59656.7
136,12,30,Male,Master,Finance,Urban,2,369400.76
137,3,25,Male,High School,Sales,Suburban,4,51216.91
138,6,39,Male,Master,Marketing,Urban,1,133548.39
139,12,55,Female,Bachelor,Finance,Urban,4,267378.81
140,0,24,Female,Bachelor,Finance,Urban,3,67198.7
141,9,35,Male,High School,HR,Suburban,2,54577.7
142,15,49,Male,PhD,Engineering,Urban,5,497174.67
143,0,34,Male,High School,Sales,Urban,5,94149.9
144,9,39,Male,High School,Finance,Suburban,1,105667.73
145,6,24,Female,Bachelor,Engineering,Urban,1,85805.48
146,12,39,Female,Bachelor,Engineering,Suburban,5,213078.23
147,0,33,Male,Bachelor,Finance,Urban,1,71572.15
148,0,44,Male,High School,Engineering,Suburban,2,54177.11
149,11,46,Male,Bachelor,Finance,Suburban,3,199975.43
150,9,60,Female,Bachelor,Sales,Urban,3,131457.48
151,9,40,Female,Bachelor,Sales,Suburban,4,112667.38
152,10,38,Male,Bachelor,Engineering,Urban,2,155158.14
153,3,36,Male,Master,Finance,Rural,1,76829.39
154,9,31,Female,Bachelor,Marketing,Urban,1,96292.3
155,9,38,Female,Bachelor,Sales,Suburban,4,149680.67
156,3,32,Male,Bachelor,HR,Urban,4,55625.48
157,18,36,Male,PhD,Finance,Rural,1,284439.65
158,10,48,Male,PhD,Operations,Urban,1,130898.43
159,0,24,Female,Master,Sales,Rural,2,46686.03
160,11,46,Male,Bachelor,Marketing,Rural,4,114106.88
161,2,48,Male,High School,Operations,Urban,2,54831.2
162,12,33,Female,Bachelor,HR,Suburban,1,74687.7
163,0,18,Male,Bachelor,Marketing,Rural,5,122436.42
164,3,28,Female,Bachelor,Engineering,Urban,5,68838.73
165,13,47,Male,Master,Finance,Urban,1,304506.81
166,10,34,Male,Master,Marketing,Urban,4,221268.21
167,7,25,Female,Master,HR,Urban,5,174747.67
168,11,29,Male,Bachelor,Sales,Urban,4,248662.45
169,6,43,Female,Bachelor,Engineering,Urban,5,153580.33
170,3,40,Male,Bachelor,HR,Urban,4,83148.23
171,2,32,Male,High School,Engineering,Urban,5,90244.05
172,3,31,Female,Master,Sales,Urban,4,94910.29
173,7,31,Male,High School,Sales,Suburban,2,69687.95
174,7,25,Female,Bachelor,Sales,Suburban,4,91417.36
175,9,51,Male,Bachelor,Finance,Urban,2,204842.8
176,12,31,Male,Bachelor,Finance,Suburban,2,168286.69
177,8,47,Male,Master,Finance,Suburban,1,122654.14
178,16,50,Male,Bachelor,Engineering,Rural,2,170783.64
179,6,44,Female,Master,Engineering,Urban,3,166841.81
180,12,30,Female,Bachelor,Sales,Urban,2,308658.87
181,11,39,Male,Bachelor,Operations,Rural,4,96639.18
182,2,34,Male,Master,Finance,Rural,2,69835.66
183,1,25,Female,Bachelor,Finance,Suburban,4,70997.69
184,10,38,Female,PhD,Marketing,Suburban,4,190861.52
185,5,23,Male,Bachelor,Sales,Urban,3,63933.8
186,12,46,Male,Bachelor,Sales,Urban,2,165609.6
187,10,30,Male,Bachelor,Engineering,Urban,2,164435.83
188,7,37,Female,Master,Engineering,Urban,5,193653.25
189,2,37,Male,High School,Operations,Suburban,5,70985.65
190,0,32,Male,Master,Engineering,Urban,1,92813.83
191,5,40,Female,Bachelor,Engineering,Urban,4,114318.06
192,12,30,Male,Bachelor,Engineering,Rural,3,140164.68
193,9,43,Male,Bachelor,Operations,Urban,5,148731.94
194,0,21,Male,Bachelor,Sales,Rural,2,35590.89
195,9,36,Male,Bachelor,HR,Rural,1,52018.37
196,10,54,Male,Master,Operations,Urban,3,204488.4
197,2,24,Male,Bachelor,Marketing,Urban,2,48577.19
198,8,28,Male,Bachelor,HR,Urban,2,63203.45
199,8,40,Female,Bachelor,Engineering,Urban,4,115592.76
200,1,36,Female,High School,Engineering,Urban,4,84559.14
201,10,38,Female,Bachelor,Finance,Urban,5,236141.11
202,11,39,Male,Bachelor,Finance,Rural,5,199331.36
203,14,41,Male,Bachelor,Marketing,Urban,2,154378.77
204,14,46,Male,High School,Marketing,Suburban,2,139403.59
205,0,39,Male,Bachelor,Sales,Urban,5,102770.18
206,2,32,Male,Bachelor,Engineering,Urban,5,111768.51
207,11,41,Female,Bachelor,Engineering,Rural,2,86864.41
208,11,53,Male,Bachelor,Engineering,Urban,3,207788.91
209,11,33,Male,High School,Marketing,Urban,2,102749.07
210,7,25,Male,Master,Finance,Suburban,3,771048.86
211,11,46,Female,Master,Marketing,Suburban,3,190270.72
212,14,33,Male,Master,Engineering,Suburban,2,186853.47
213,0,18,Female,High School,Sales,Urban,1,107270.26
214,11,43,Male,Master,Finance,Urban,5,436585.65
215,6,29,Female,Master,Engineering,Rural,4,87965.75
216,12,34,Female,Master,Engineering,Rural,2,129567.49
217,3,38,Male,High School,Marketing,Urban,3,63780.65
218,6,36,Male,Bachelor,Finance,Suburban,2,107131.51
219,5,42,Male,Master,Sales,Urban,5,191952.41
220,8,30,Male,Bachelor,Finance,Urban,3,161610.72
221,21,40,Female,Bachelor,Operations,Urban,4,331859.86
222,0,32,Female,Bachelor,Finance,Urban,4,78631.56
223,12,42,Female,Bachelor,HR,Urban,4,93546.28
224,0,41,Female,High School,Sales,Urban,1,51784.47
225,5,25,Male,Bachelor,Engineering,Urban,3,118859.52
226,14,45,Male,High School,Operations,Suburban,3,124351.87
227,8,29,Female,Bachelor,Marketing,Suburban,1,55529.45
228,1,43,Male,Bachelor,Engineering,Suburban,3,77518.72
229,3,38,Female,Bachelor,HR,Rural,1,24795.21
230,12,53,Male,High School,Marketing,Urban,2,147944.94
231,3,32,Male,Bachelor,Sales,Urban,5,85368.53
232,9,31,Female,Master,Sales,Suburban,4,147466.17
233,8,34,Male,High School,Sales,Urban,1,69554.23
234,4,31,Female,High School,Finance,Urban,1,61104.44
235,20,42,Female,High School,Marketing,Urban,1,163674.33
236,0,18,Female,Master,Sales,Suburban,2,140470.26
237,0,24,Female,Bachelor,Sales,Urban,1,43951.66
238,6,24,Female,Bachelor,HR,Suburban,5,72282.81
239,4,44,Female,High School,Finance,Urban,5,125063.1
240,13,52,Male,Bachelor,Marketing,Suburban,4,185370.5
241,3,33,Male,Master,HR,Suburban,2,52511.09
242,7,33,Female,Master,Engineering,Suburban,5,223442.62
243,11,35,Male,Bachelor,Operations,Urban,3,137994.27
244,13,46,Male,High School,Marketing,Urban,3,151763.04
245,0,25,Male,High School,Finance,Suburban,3,64776.52
246,5,37,Female,High School,Engineering,Urban,1,78107.08
247,5,44,Female,Bachelor,Engineering,Urban,1,80813.23
248,4,40,Male,High School,Sales,Urban,3,82518.7
249,18,36,Female,Bachelor,Finance,Rural,4,200372.29
250,10,45,Female,Bachelor,Sales,Urban,4,154698.87
251,0,18,Female,Master,Operations,Suburban,1,34422.14
252,13,41,Female,Bachelor,Sales,Urban,3,182771.93
253,10,28,Female,Master,Sales,Urban,4,451052.01
254,0,18,Male,Master,Engineering,Suburban,1,214666.1
255,0,40,Female,High School,Finance,Urban,3,72379.26
256,5,48,Male,Master,Engineering,Urban,2,127639.66
257,15,33,Female,Bachelor,Finance,Suburban,3,177962.92
258,3,44,Female,Bachelor,Operations,Suburban,3,50066.39
259,10,51,Male,Bachelor,Operations,Urban,5,165080.85
260,12,48,Male,PhD,Sales,Suburban,5,451985.51
261,2,51,Female,Bachelor,HR,Suburban,2,37660.77
262,7,42,Male,Bachelor,Finance,Suburban,2,112168.77
263,0,35,Female,Master,Engineering,Urban,3,113577.37
264,0,18,Male,High School,HR,Urban,4,33471.09
265,6,32,Male,Bachelor,Engineering,Rural,2,75319.29
266,0,26,Female,Master,Sales,Suburban,3,65859.21
267,17,56,Female,Master,Engineering,Urban,1,318430.21
268,0,33,Female,PhD,Engineering,Urban,5,155465.62
269,5,36,Male,PhD,Marketing,Urban,4,202960.51
270,8,40,Female,High School,Sales,Urban,3,72122.03
271,16,35,Female,Master,HR,Urban,1,158769.27
272,0,51,Female,Bachelor,Engineering,Urban,5,120102.93
273,10,28,Female,Bachelor,Sales,Suburban,1,130774.96
274,8,36,Female,High School,Engineering,Urban,3,119464.73
275,2,27,Male,Bachelor,Sales,Suburban,2,51270.11
276,3,21,Male,PhD,HR,Urban,5,271976.7
277,9,28,Female,Master,Sales,Urban,1,116532.51
278,4,34,Male,Bachelor,Finance,Urban,2,120946.21
279,8,30,Female,High School,Marketing,Urban,4,97765.46
280,5,28,Male,Bachelor,Finance,Suburban,3,82339.39
281,2,20,Female,Master,Sales,Suburban,3,120285.63
282,11,34,Female,Master,Sales,Urban,5,261104.4
283,1,19,Male,Bachelor,HR,Urban,1,150969.34
284,0,42,Male,High School,Engineering,Urban,4,76902.71
285,17,35,Male,Bachelor,HR,Suburban,5,238980.54
286,0,20,Female,Bachelor,HR,Suburban,5,46539.11
287,7,31,Female,Master,Marketing,Urban,1,100638.02
288,9,27,Male,Bachelor,Engineering,Suburban,4,178117.65
289,9,38,Female,Bachelor,Engineering,Suburban,1,88467.03
290,4,48,Male,Bachelor,Operations,Urban,3,103238.77
291,0,18,Male,High School,HR,Urban,2,39702.08
292,5,36,Female,PhD,Engineering,Rural,3,106949.41
293,4,33,Male,Bachelor,Marketing,Suburban,3,86252.78
294,13,41,Male,Bachelor,Sales,Urban,5,248128.08
295,10,37,Male,Bachelor,Finance,Urban,3,238192.28
296,3,27,Male,Bachelor,Engineering,Urban,4,102789.17
297,13,31,Male,Bachelor,Engineering,Urban,3,202873.87
298,9,27,Male,Master,Finance,Suburban,4,153667.58
299,12,45,Female,Bachelor,Engineering,Urban,1,144689.69
300,11,35,Male,Bachelor,Engineering,Suburban,5,201360.66
301,3,54,Male,High School,Operations,Suburban,4,72702.23
302,4,34,Male,Bachelor,HR,Urban,3,78047.66
303,9,27,Male,High School,Marketing,Urban,5,148762.68
304,1,19,Female,Bachelor,Engineering,Urban,5,202876.53
305,0,18,Female,Master,Engineering,Suburban,4,133953.35
306,1,19,Male,Master,Engineering,Urban,4,212696.74
307,15,37,Female,Bachelor,Finance,Suburban,2,204437.06
308,4,40,Female,Bachelor,Sales,Suburban,2,46005.75
309,1,19,Female,High School,Finance,Urban,5,161726.89
310,6,43,Male,Bachelor,Operations,Rural,2,46682.15
311,6,30,Male,Master,Sales,Rural,3,96481.8
312,14,36,Male,Bachelor,Engineering,Urban,1,212489.78
313,12,51,Female,Bachelor,Sales,Urban,5,237254.53
314,12,43,Male,Master,Operations,Rural,1,133795.28
315,14,32,Female,Master,Finance,Rural,2,223322.25
316,8,26,Male,Bachelor,Engineering,Urban,4,113159.05
317,0,18,Male,Bachelor,HR,Urban,5,90787.44
318,6,27,Female,High School,Sales,Urban,2,63472.7
319,9,32,Male,High School,Operations,Rural,3,56677.04
320,7,25,Male,Master,Engineering,Urban,5,178369.7
321,8,33,Female,Master,Sales,Urban,5,149470.73
322,11,35,Female,Master,Finance,Suburban,4,207760.15
323,3,32,Female,High School,Sales,Urban,5,72311.3
324,10,28,Female,Master,Sales,Suburban,4,399823.36
325,1,36,Female,Bachelor,Engineering,Urban,2,68047.6
326,0,39,Female,Bachelor,Marketing,Suburban,3,67829.65
327,6,24,Male,Bachelor,Marketing,Urban,3,156745.76
328,12,49,Male,High School,Operations,Suburban,5,152020.46
329,11,34,Male,Master,Marketing,Suburban,5,238023.71
330,11,35,Male,Bachelor,Sales,Urban,2,166386.09
331,7,42,Female,High School,HR,Urban,4,62604.89
332,2,37,Female,High School,Engineering,Urban,3,72333.01
333,8,44,Female,High School,Sales,Urban,4,111567.7
334,3,37,Male,High School,Finance,Suburban,2,59389.39
335,10,28,Female,Bachelor,Finance,Suburban,3,171170.38
336,7,38,Male,Master,HR,Urban,3,113801.07
337,3,23,Female,High School,HR,Suburban,1,25148.7
338,6,36,Female,High School,Engineering,Suburban,2,51492.02
339,10,34,Male,Bachelor,Operations,Suburban,2,88973.07
340,4,32,Male,Master,Engineering,Urban,1,113343.45
341,3,33,Male,Bachelor,Finance,Urban,4,113644.95
342,0,18,Female,Bachelor,Marketing,Urban,1,93488.98
343,9,29,Female,Bachelor,Operations,Urban,2,89998.38
344,4,35,Female,Bachelor,Finance,Urban,4,108432.01
345,5,36,Male,High School,Finance,Urban,3,102624.31
346,6,24,Male,Master,Engineering,Urban,1,161379.94
347,0,47,Female,Bachelor,Sales,Suburban,4,77068.92
348,0,26,Female,Bachelor,HR,Urban,4,31401.11
349,3,44,Male,Master,Finance,Urban,4,174370.78
350,6,39,Male,Bachelor,Engineering,Urban,1,75783.41
351,9,28,Female,Bachelor,Operations,Urban,3,105845.56
352,16,52,Male,Bachelor,Finance,Urban,4,360689.24
353,5,23,Male,High School,Marketing,Urban,1,105278.24
354,7,44,Male,High School,Finance,Urban,2,129476.89
355,7,45,Male,Bachelor,Sales,Urban,1,110548.14
356,1,28,Female,Master,Sales,Urban,1,55975.95
357,7,48,Female,PhD,Marketing,Urban,1,152609.3
358,6,32,Female,Bachelor,Sales,Suburban,4,80708.42
359,9,37,Male,High School,Finance,Urban,1,83324.05
360,3,37,Male,High School,Sales,Urban,2,56924.14
361,11,33,Male,Master,HR,Urban,4,171170.98
362,17,43,Male,Bachelor,HR,Urban,2,169730.04
363,7,42,Female,Bachelor,Finance,Urban,5,136819.89
364,0,18,Male,Master,Engineering,Urban,1,189400.1
365,12,48,Male,Master,Finance,Suburban,4,311414.3
366,0,18,Male,Master,Sales,Urban,4,123827.24
367,9,45,Male,High School,Marketing,Urban,1,95571.25
368,8,46,Male,Master,Engineering,Suburban,3,159682.15
369,6,24,Male,Master,Sales,Rural,3,120431.48
370,3,30,Female,Bachelor,Finance,Urban,2,72841.53
371,5,23,Male,Bachelor,Marketing,Urban,1,73583.7
372,10,32,Male,Bachelor,Finance,Urban,1,160634.61
373,13,31,Female,PhD,Engineering,Urban,5,655343.37
374,13,42,Female,High School,Sales,Urban,3,158641.12
375,20,48,Female,Bachelor,Operations,Urban,3,262058.65
376,3,48,Female,High School,Finance,Suburban,1,53976.16
377,11,29,Male,Master,Engineering,Urban,2,196572.86
378,9,32,Male,High School,Sales,Urban,1,107626.01
379,0,18,Male,Bachelor,Engineering,Urban,2,419740.95
380,3,26,Female,Bachelor,Sales,Suburban,3,68286.14
381,2,44,Female,Master,Finance,Urban,5,168958.74
382,4,51,Male,Bachelor,Finance,Suburban,4,105008.06
383,0,22,Male,High School,Engineering,Urban,3,43890.39
384,4,29,Female,Master,Operations,Urban,2,53679.55
385,3,34,Male,Bachelor,Sales,Urban,1,66664.38
386,8,37,Female,Master,Marketing,Urban,3,183298.72
387,8,26,Female,High School,Sales,Urban,5,126773.94
388,19,39,Female,Bachelor,HR,Urban,2,176990.85
389,12,30,Female,Bachelor,Sales,Urban,1,160865.33
390,4,34,Female,High School,Sales,Suburban,4,55376.37
391,2,40,Male,Bachelor,Sales,Urban,2,101829.69
392,10,35,Female,Bachelor,Engineering,Urban,1,149574.41
393,0,30,Female,Master,Finance,Urban,4,113047.33
394,15,33,Male,Bachelor,Sales,Suburban,1,176286.67
395,15,34,Male,Bachelor,Engineering,Rural,4,208245.96
396,5,31,Male,Bachelor,Finance,Urban,4,122059.95
397,0,32,Male,PhD,Operations,Urban,4,91012.48
398,16,50,Female,Bachelor,Operations,Urban,1,170041.64
399,7,40,Female,Bachelor,Marketing,Rural,4,89716.2
400,14,32,Male,Bachelor,Engineering,Suburban,2,190969.03
401,0,41,Male,Bachelor,Sales,Urban,5,87242.51
402,4,31,Female,Bachelor,Engineering,Urban,5,86920.4
403,8,46,Male,Master,Operations,Urban,4,170858.66
404,8,38,Male,Bachelor,Engineering,Urban,5,171745.7
405,5,33,Female,Master,Marketing,Suburban,5,114294.86
406,11,39,Male,High School,Sales,Urban,4,174655.85
407,1,19,Male,Bachelor,Marketing,Urban,4,66150.94
408,5,23,Male,Master,Finance,Suburban,2,165151.35
409,5,23,Male,High School,Sales,Suburban,3,66352.43
410,11,36,Female,PhD,Engineering,Urban,1,215643.97
411,12,52,Male,Bachelor,Marketing,Suburban,4,193176.1
412,1,57,Male,Master,Sales,Urban,4,169290.17
413,0,41,Female,Bachelor,Engineering,Suburban,5,104888.61
414,15,40,Female,Bachelor,HR,Suburban,2,115446.54
415,0,18,Male,High School,Sales,Urban,5,160882.52
416,3,29,Male,Bachelor,Finance,Suburban,4,97661.85
417,9,27,Female,High School,Operations,Suburban,4,149280.72
418,8,28,Male,High School,Operations,Urban,5,92070.89
419,15,33,Male,High School,Operations,Urban,4,155153.31
420,8,30,Female,Bachelor,Engineering,Suburban,3,111042.61
421,0,18,Female,Master,Engineering,Urban,1,402696.49
422,18,42,Female,High School,Marketing,Urban,1,168474.61
423,6,24,Female,High School,Finance,Suburban,1,54754.95
424,13,37,Female,Bachelor,Operations,Suburban,3,136484.33
425,11,55,Male,High School,Finance,Urban,4,138668.1
426,7,25,Female,High School,Engineering,Urban,5,181872.88
427,0,18,Male,High School,Operations,Urban,2,37253.8
428,12,32,Male,Master,Sales,Urban,4,275528.65
429,14,46,Female,Master,Engineering,Urban,3,324194.54
430,0,54,Female,Bachelor,Sales,Suburban,3,72768.3
431,0,22,Male,Bachelor,Engineering,Urban,1,56715.32
432,0,39,Female,Bachelor,Sales,Urban,4,67560.82
433,6,30,Male,Bachelor,Marketing,Urban,1,82301.62
434,12,33,Male,Bachelor,Sales,Rural,2,128670.28
435,17,61,Male,Bachelor,HR,Urban,1,195378.19
436,1,19,Female,Bachelor,Finance,Urban,2,138535.82
437,17,37,Female,High School,HR,Urban,3,134888.97
438,0,39,Male,Bachelor,Sales,Urban,1,67013.42
439,0,45,Female,Master,Finance,Urban,1,80880.42
440,7,35,Male,Bachelor,Operations,Urban,5,108862.59
441,10,38,Female,Master,Engineering,Urban,3,200150.68
442,7,31,Male,PhD,Sales,Urban,5,307778.32
443,0,37,Male,High School,Marketing,Urban,2,47166.55
444,7,31,Female,Bachelor,Engineering,Urban,2,107205.64
445,0,41,Male,Bachelor,HR,Urban,3,57304.36
446,12,31,Male,PhD,Finance,Urban,2,344251.71
447,10,38,Female,PhD,Engineering,Urban,3,274905.93
448,2,34,Female,Bachelor,Finance,Urban,2,72247.3
449,4,46,Male,Bachelor,Finance,Suburban,4,112581.84
450,1,34,Male,Master,Operations,Urban,1,48852.06
451,0,18,Male,High School,Marketing,Urban,4,77011.47
452,13,47,Male,Master,Operations,Urban,3,211385.19
453,2,25,Male,Master,Marketing,Rural,3,57109.03
454,10,28,Female,Bachelor,Sales,Suburban,4,136963.67
455,4,29,Female,Bachelor,Engineering,Urban,1,70144.97
456,3,48,Male,Bachelor,Engineering,Urban,1,90063.92
457,0,18,Male,Bachelor,Finance,Urban,5,181073.01
458,1,65,Male,Bachelor,Sales,Urban,2,109829.34
459,4,45,Male,Master,Marketing,Urban,5,166778.54
460,0,37,Female,Master,Engineering,Suburban,1,64523.0
461,16,34,Male,Master,HR,Urban,4,342295.48
462,8,37,Male,High School,Engineering,Suburban,2,93668.55
463,3,40,Female,Master,Finance,Urban,4,182808.6
464,9,41,Male,Master,Engineering,Suburban,5,289189.41
465,7,40,Female,Bachelor,Engineering,Suburban,3,90364.36
466,6,35,Male,High School,Marketing,Urban,4,86783.06
467,11,33,Female,Bachelor,Sales,Urban,5,205414.14
468,12,33,Female,Master,Marketing,Urban,5,304578.64
469,4,33,Female,Bachelor,Marketing,Urban,5,106993.68
470,4,46,Female,Master,Operations,Urban,3,97419.16
471,6,40,Male,Bachelor,HR,Urban,3,64260.5
472,0,18,Male,Master,Engineering,Urban,3,71744.76
473,0,41,Female,High School,Sales,Rural,2,37353.81
474,16,36,Female,Bachelor,Finance,Urban,3,281534.91
475,16,34,Male,Bachelor,Marketing,Rural,3,142342.47
476,6,31,Male,High School,Engineering,Urban,3,90052.35
477,11,46,Male,Master,Finance,Suburban,4,316461.95
